1736695982: mosquitto version 2.0.20 starting
1736695982: Config loaded from /mosquitto/config/mosquitto.conf.
1736695982: Opening ipv4 listen socket on port 1883.
1736695982: Opening ipv6 listen socket on port 1883.
1736695982: Opening ipv4 listen socket on port 8883.
1736695982: Opening ipv6 listen socket on port 8883.
1736695982: mosquitto version 2.0.20 running
1736696126: New connection from 172.104.224.58:60058 on port 1883.
1736696126: New client connected from 172.104.224.58:60058 as mqtt-explorer-1d9e464e (p2, c1, k60).
1736696126: No will message specified.
1736696126: Sending CONNACK to mqtt-explorer-1d9e464e (0, 0)
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 #
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	$SYS/# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 $SYS/#
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1736696191: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (7 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1736696202: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (3 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (4 bytes))
1736696213: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1736696224: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1736696228: Received PUBLISH from mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (5 bytes))
1736696228: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (1 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (2 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (1 bytes))
1736696235: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1736696246: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1736696248: Received PUBLISH from mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (11 bytes))
1736696248: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (11 bytes))
1736696255: Received PUBLISH from mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (17 bytes))
1736696255: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, 'test/hello', ... (17 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/15min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (1 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (3 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/received', ... (1 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (3 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (3 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (5 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/received', ... (2 bytes))
1736696257: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (11 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/1min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/received/5min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (4 bytes))
1736696268: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (4 bytes))
